id,name,photo
788421,The Weekender,https://images4-f.ravelrycache.com/uploads/dreareneeknits/481027443/IMG_0617_medium.JPG
894972,Felix Pullover,https://images4-f.ravelrycache.com/uploads/savoryknitting/599113250/IMG_8037_medium.jpg
1342787,Alpine Bloom,https://images4-g.ravelrycache.com/uploads/boylandknitworks/930293553/IMG_6044_jpg_medium.jpg
1246049,Easy V,https://images4-g.ravelrycache.com/uploads/boylandknitworks/858094812/IMG_0340_jpg_medium.jpeg
910492,Soldotna Crop,https://images4-g.ravelrycache.com/uploads/boylandknitworks/612664255/Attachment-1_2_medium.jpeg
1087512,STRIPES!,https://images4-g.ravelrycache.com/uploads/dreareneeknits/743362891/Custom-8_medium.jpg
778932,Zweig,https://images4-f.ravelrycache.com/uploads/Knitosophy/474367583/DSC02703_medium.JPG
1189402,DRK Everyday Sweater,https://images4-f.ravelrycache.com/uploads/dreareneeknits/817244480/trousers3_medium.jpg
988974,Cozy Classic Raglan,https://images4-f.ravelrycache.com/uploads/jessiemaed/670299849/68E71C78-2DED-49C4-8710-BE5540CAAE81_medium.jpg
1198449,Avena,https://images4-f.ravelrycache.com/uploads/lovewool-knits/823146364/DSC_0444_medium.jpeg
1188200,Halibut,https://images4-f.ravelrycache.com/uploads/boylandknitworks/816482220/4C5D8E4D-F5CF-408A-8BAF-C29FAB864972-12754-000008EB1C04BF09_medium.jpg
1056994,Misurina,https://images4-g.ravelrycache.com/uploads/boylandknitworks/721285822/F6070E3A-B7EC-4126-BF70-712DAE7D3AFF-4161AA11-9C5A-407E-9A18-2D77FCB9EBAB_medium.jpg
1258652,Alpenglow I,https://images4-f.ravelrycache.com/uploads/dreareneeknits/867250969/RB16_medium.jpg
897128,Shifty,https://images4-g.ravelrycache.com/uploads/dreareneeknits/840056440/5J6A4412_medium.jpg
1328226,The Traveler,https://images4-f.ravelrycache.com/uploads/dreareneeknits/918868829/5J6A5210_medium.jpg
1043109,The Weekender Light,https://images4-f.ravelrycache.com/uploads/dreareneeknits/710789924/IMG_1817_medium.JPG
1012685,Goldwing,https://images4-f.ravelrycache.com/uploads/lovewool-knits/735917239/F4C0A557-160C-4948-BA3D-A1499FD0713D_medium.jpeg
1215890,Metamorphic,https://images4-f.ravelrycache.com/uploads/dreareneeknits/837062170/5J6A4399_medium.jpg
838914,Wool & Honey,https://images4-g.ravelrycache.com/uploads/dreareneeknits/525847812/untitled-48_medium.jpg
742300,So Faded,https://images4-g.ravelrycache.com/uploads/dreareneeknits/442849891/untitled-78_medium.jpg
771194,French Macaroon,https://images4-g.ravelrycache.com/uploads/TheNobleThread/467869434/macaron2_medium.jpg
852742,Autumn League Pullover,https://images4-f.ravelrycache.com/uploads/TwoOfWands/539344556/AF72F836-51DF-4F54-9E81-A0FE5731D3E6_medium.JPG
1093554,Pink Fizz,https://images4-f.ravelrycache.com/uploads/dreareneeknits/747737144/Pink_Fizz-12_medium.jpg
1066011,Cozy Classic Light,https://images4-f.ravelrycache.com/uploads/jessiemaed/728065904/0504C028-FA24-48E2-A1F6-316EBEF7A786_medium.jpeg
1014235,The Throwover,https://images4-f.ravelrycache.com/uploads/dreareneeknits/688641604/6_medium.jpg
1128153,Sheep Camp Sweater,https://images4-g.ravelrycache.com/uploads/NativeKnitsNM/775126077/DJI_20210111_163016_506_medium.JPG
7285956,Autumn Alpine,https://images4-g.ravelrycache.com/uploads/boylandknitworks/952467322/IMG_8259_medium.JPG
949070,Vellichor,https://images4-g.ravelrycache.com/uploads/dreareneeknits/639597950/untitled-59_copy_medium.jpg
1072478,Bean & Olive,https://images4-f.ravelrycache.com/uploads/dreareneeknits/732783535/IMG_0184_medium.jpeg
971392,Lunenburg Pullover,https://images4-f.ravelrycache.com/uploads/savoryknitting/654709531/IMG_9621_medium.jpeg
1336774,Lemon Spritz,https://images4-f.ravelrycache.com/uploads/elektricshaver/925700177/20230517_132215_medium.jpg
927665,Navelli,https://images4-g.ravelrycache.com/uploads/boylandknitworks/624513479/1B8DAB2E-4617-460F-AB59-D76E5270B818_medium.jpg
1224594,Oksa,https://images4-g.ravelrycache.com/uploads/boylandknitworks/843161840/E1607EE7-8524-4C04-AB8C-0C19ABA68B96-12644-00000CA0D57DE270_medium.jpeg
1347406,Tessellated Pullover,https://images4-f.ravelrycache.com/uploads/dreareneeknits/933370689/5J6A5320_medium.jpg
747810,Birkin,https://images4-f.ravelrycache.com/uploads/lainemagazine/444790659/yoked_1_jh_medium.jpg
1363252,The Weekender Crew,https://images4-f.ravelrycache.com/uploads/dreareneeknits/944619060/5J6A5461_medium.jpg
775391,Fern & Feather,https://images4-f.ravelrycache.com/uploads/hannahbelle/471151248/5C0A4269_medium.jpg
1282609,Halu,https://images4-f.ravelrycache.com/uploads/boylandknitworks/883436745/BFF2AB16-9B5B-4FE8-9F48-D1FAEE9F18E7-18278-000034E2EADFF4DD_medium.JPG
1157225,Illuminate,https://images4-g.ravelrycache.com/uploads/dreareneeknits/796126513/cover_medium.jpg
732801,Deschain,https://images4-g.ravelrycache.com/uploads/quinceandco/433266829/quince-co-deschain-leila-raabe-knitting-pattern-kestrel-1_medium.jpg
984587,Sorrel,https://images4-f.ravelrycache.com/uploads/WoolandPine/908255693/DSC_7010_medium.jpg
865227,Nurtured,https://images4-g.ravelrycache.com/uploads/dreareneeknits/544579894/untitled-41_medium.jpg
1240873,Gib I,https://images4-g.ravelrycache.com/uploads/dreareneeknits/853463672/GibW1_medium.jpg
814164,Dreyma,https://images4-g.ravelrycache.com/uploads/GriffinCreek/504886123/DSCF8715_edit_medium.jpg
1311624,Harlow Sweater V Neck,https://images4-g.ravelrycache.com/uploads/caidree/906888935/IMG_B939BA281004-1_medium.jpeg
